Minggu,Bulan,Tahun,Harga Beras Rojolele
1,1,2019,"12,950"
2,1,2019,"13,000"
3,1,2019,"12,700"
4,1,2019,"12,750"
5,1,2019,"12,750"
6,2,2019,"12,750"
7,2,2019,"12,750"
8,2,2019,"12,750"
9,2,2019,"12,750"
10,3,2019,"12,700"
11,3,2019,"12,700"
12,3,2019,"12,700"
13,3,2019,"12,750"
14,4,2019,"12,700"
15,4,2019,"12,700"
16,4,2019,"12,650"
17,4,2019,"12,650"
18,4,2019,"12,650"
19,5,2019,"12,650"
20,5,2019,"12,650"
21,5,2019,"12,650"
22,5,2019,"12,700"
23,6,2019,"12,650"
24,6,2019,"12,650"
25,6,2019,"12,650"
26,6,2019,"12,650"
27,7,2019,"12,650"
28,7,2019,"12,650"
29,7,2019,"12,650"
30,7,2019,"12,650"
31,7,2019,"12,650"
32,8,2019,"12,650"
33,8,2019,"12,650"
34,8,2019,"12,650"
35,8,2019,"12,700"
36,9,2019,"12,650"
37,9,2019,"12,650"
38,9,2019,"12,650"
39,9,2019,"12,600"
40,10,2019,"12,600"
41,10,2019,"12,550"
42,10,2019,"12,550"
43,10,2019,"12,550"
44,10,2019,"12,550"
45,11,2019,"12,550"
46,11,2019,"12,550"
47,11,2019,"12,550"
48,11,2019,"12,550"
49,12,2019,"12,600"
50,12,2019,"12,550"
51,12,2019,"12,550"
52,12,2019,"12,550"
53,12,2019,"12,500"
1,1,2020,"12,500"
2,1,2020,"12,400"
3,1,2020,"12,400"
4,1,2020,"12,350"
5,2,2020,"12,350"
6,2,2020,"12,350"
7,2,2020,"12,350"
8,2,2020,"12,400"
9,3,2020,"12,400"
10,3,2020,"12,400"
11,3,2020,"12,400"
12,3,2020,"12,450"
13,3,2020,"12,400"
14,4,2020,"12,400"
15,4,2020,"12,400"
16,4,2020,"12,450"
17,4,2020,"12,500"
18,5,2020,"12,500"
19,5,2020,"12,500"
20,5,2020,"12,500"
21,5,2020,"12,400"
22,6,2020,"12,500"
23,6,2020,"12,500"
24,6,2020,"12,500"
25,6,2020,"12,500"
26,6,2020,"12,500"
27,7,2020,"12,500"
28,7,2020,"12,500"
29,7,2020,"12,500"
30,7,2020,"12,500"
31,8,2020,"12,500"
32,8,2020,"12,500"
33,8,2020,"12,450"
34,8,2020,"12,450"
35,9,2020,"12,350"
36,9,2020,"12,350"
37,9,2020,"12,350"
38,9,2020,"12,350"
39,9,2020,"12,350"
40,10,2020,"12,350"
41,10,2020,"12,350"
42,10,2020,"12,400"
43,10,2020,"12,400"
44,11,2020,"12,400"
45,11,2020,"12,450"
